Route_ID,Trip_ID,Stop_ID,Stop_Sequence,Distance_to_Next_Stop_km,Scheduled_Arrival,Actual_Arrival,Scheduled_Departure,Actual_Departure
R-201,R-201-T-004,S-03,3,3.2,2024-06-10 07:04:24,2024-06-10 07:22:18,2024-06-10 07:05:39,2024-06-10 07:23:33
R-201,R-201-T-004,S-04,4,3.1,2024-06-10 07:15:08,2024-06-10 07:47:39,2024-06-10 07:15:45,2024-06-10 07:48:16
R-201,R-201-T-004,S-05,5,5.8,2024-06-10 07:26:37,2024-06-10 07:58:44,2024-06-10 07:27:17,2024-06-10 07:59:24
R-201,R-201-T-004,S-06,6,2.5,2024-06-10 07:47:43,2024-06-10 08:19:09,2024-06-10 07:48:39,2024-06-10 08:27:11
R-201,R-201-T-004,S-07,7,4.2,2024-06-10 07:57:14,2024-06-10 08:45:31,2024-06-10 07:58:22,2024-06-10 08:46:39
R-201,R-201-T-004,S-08,8,1.7,2024-06-10 08:15:20,2024-06-10 09:02:36,2024-06-10 08:16:09,2024-06-10 09:03:25
R-201,R-201-T-004,S-09,9,2.6,2024-06-10 08:20:39,2024-06-10 09:08:46,2024-06-10 08:21:44,2024-06-10 09:09:51
R-201,R-201-T-004,S-10,10,0.0,2024-06-10 08:31:29,2024-06-10 09:18:14,2024-06-10 08:33:41,2024-06-10 09:20:26
R-201,R-201-T-005,S-01,1,3.1,2024-06-10 07:06:00,2024-06-10 07:06:00,2024-06-10 07:08:11,2024-06-10 07:08:11
R-201,R-201-T-005,S-02,2,7.9,2024-06-10 07:17:34,2024-06-10 07:17:37,2024-06-10 07:18:48,2024-06-10 07:18:51
R-201,R-201-T-005,S-03,3,2.1,2024-06-10 07:23:37,2024-06-10 07:23:47,2024-06-10 07:24:23,2024-06-10 07:24:33
R-201,R-201-T-005,S-04,4,4.6,2024-06-10 07:30:31,2024-06-10 07:47:36,2024-06-10 07:31:12,2024-06-10 07:48:17
R-201,R-201-T-005,S-05,5,5.5,2024-06-10 07:50:18,2024-06-10 08:08:03,2024-06-10 07:51:18,2024-06-10 08:09:03
R-201,R-201-T-005,S-06,6,6.0,2024-06-10 08:12:22,2024-06-10 08:28:29,2024-06-10 08:13:25,2024-06-10 08:36:00
R-201,R-201-T-005,S-07,7,2.8,2024-06-10 08:28:36,2024-06-10 09:09:08,2024-06-10 08:29:06,2024-06-10 09:09:38
R-201,R-201-T-005,S-08,8,4.0,2024-06-10 08:39:17,2024-06-10 09:17:47,2024-06-10 08:40:13,2024-06-10 09:18:43
R-201,R-201-T-005,S-09,9,3.1,2024-06-10 08:52:19,2024-06-10 09:29:54,2024-06-10 08:52:52,2024-06-10 09:30:27
R-201,R-201-T-005,S-10,10,0.0,2024-06-10 09:02:44,2024-06-10 09:41:46,2024-06-10 09:04:54,2024-06-10 09:43:56
